aeca0470-aee3-4668-85aa-a2fc3b5d6d56,good
a12e2612-69c8-4594-a051-6f52aeaa15e0,good
035ba829-b45c-4d1b-9d33-2ca163800f31,good
073a6f78-7d76-4d9f-b78d-575ad949dbac,good
0b4b69ba-86bb-4850-80f6-4f2b18cb54ba,good
0cb0952a-52c4-4f61-a105-4977ccf3785c,good
136daa20-f42c-4912-90a7-a01727cb33a7,good
13d66ab4-ad8a-401e-9cea-88b02242189b,good
15e9a3b8-a371-4ee7-afc6-bc71ff58d8d3,good
1a388ffb-bef5-46c4-96cb-4656b0016eb2,good
1b047a63-6e9e-4463-9941-ff094a205057,good
1d43a6e5-f484-4f97-9f1d-9c6f56de83c2,good
1e1cdb4b-ab52-4f52-9f3e-fd04ca4e33c9,good
2c866368-ac0a-4d45-b36a-15808ef27d9a,good
32d2992f-9398-4754-ad70-fad144b2f832,good
331ec9e3-67a7-4384-84c4-6afecc704758,good
36a7d386-a0c4-4800-a180-a34239921c4b,good
38004463-646c-41db-8221-90f45eb4ab7a,good
38b2d82b-bdf8-4c67-a75b-39c3994847bf,good
42b32ebb-1a72-4052-b26d-04f52d175a09,good
4456693a-bb4c-4d2b-a104-b395275bf215,good
468fad9f-4a14-4474-9dea-a65f567c897d,good
475a598a-aac6-4347-9110-c2a9e96c9d8c,good
4a608765-87e2-4b43-b0fa-4fd1d8c43c60,good
4bd878ca-faaa-4dac-b397-48a505f6979b,good
4c0f7123-9dbb-4ec6-b81d-9d1c2f56f6bd,good
554803e6-7a08-4396-a1d0-7779a40515ab,good
56325f84-67c4-4edc-ad53-e0fa2420de6f,good
565a6dc1-ac40-44ad-a347-ce983d06e080,good
565c4c57-eb48-4b77-870a-79f66dacdb38,good
5f4d81b7-daf1-4a2f-8e33-22fafebd326c,good
66dba386-9aa4-449c-91b9-05ff93dd898e,good
6994098b-7392-462e-9f2d-3b6cc071598f,good
6b1627e6-eac3-4425-bec2-b026ec7ddb16,good
6c67725e-102c-4e7c-bbde-75500dd692d7,good
6c979a03-d094-4288-9e53-7347016c7988,good
6f8a21a0-05d9-4f4a-90c8-ddfb9c97cfdc,good
70eb67bf-21e2-4fe6-b1c1-209e6b91994a,good
73c8f901-3707-4b69-8dae-fcb01b8e83a1,good
74c107de-c582-4c5a-b7e8-f337a4b3ff29,good
7756414e-98d0-45e7-99f4-4c1b3d9ef734,good
80bca1d6-f656-4ba3-b71f-636452a38d9a,good
84aaeaa0-cca3-4dab-a51b-a67570df1c45,good
84b9976a-be3f-4b8c-9d62-118b5c6eb073,good
85016d39-f0c7-44be-88e2-f20f6067131d,good
88b7b823-5f73-4716-9fe1-0a0bef659112,good
8bd243ea-6069-4d16-aa20-1d141cc3a8f4,good
8ebee401-d356-424e-a801-5a4e66849c79,good
8f19083e-71b8-46ff-b382-b455a20b23b3,good
9010e901-0541-42db-abf6-f63609256b76,good
90217fb7-647d-4960-a76a-01cb96997213,good
92249736-8151-4bc4-9e52-f787f34f643c,good
98ebd4c0-dd2f-4fbb-9f7f-4f95a23bda7a,good
aa1163d5-d0ff-4c01-9e60-c446803fc8ae,good
aa268921-32c2-4b83-878c-255359697264,good
ac0b0300-c2ab-402c-97ff-00c0fa2b77df,good
b1f3f3ca-c721-4416-8593-aa6aef30e02b,good
b2062076-af87-4e55-8785-6563bd0f7f28,good
b30c0c9b-3e44-40a0-8752-daf37e95e0a1,good
b6cdbbc2-d5fe-492b-b49e-8d35c7df85ac,good
b7f4bb78-c4f0-4ef1-8995-ee9a258ac1b5,good
b83d63ab-49a2-4fdb-8713-38849b9615a1,good
b8a22395-2bb2-4f5d-b90c-f3f3a5f33383,good
b8cfd609-23e1-4880-8175-50d4060a1fe7,good
c285d8f0-24df-4e2a-bf16-c497e13600c7,good
c322b3f0-0a19-40a2-8503-ec024fe5a77f,good
c7c704c7-c766-4ce8-bd96-2396e7d9b074,good
c8b83f56-abd6-4b9e-81d2-62e15850e465,good
cd2a656a-bbe7-4ace-873b-1c106ecf9808,good
d61baed4-9ae1-4100-b1bd-bc6bd31d1b33,good
d91da4c8-0a64-46a6-8038-2e917e9b2c54,good
ddcce029-e605-4bfc-924a-772067f6d445,good
e40ab897-cbf1-442b-8a88-89e00fd34da4,good
e44386f7-1261-48bf-a365-44d916198bba,good
e57436f9-06d5-458e-a59d-ee567c55b054,good
e9fdd29d-b2a2-4421-819e-e7c627e64da1,good
ef836e4b-5814-4d7f-90a6-b71552187b5a,good
efc981a2-7c1f-44ef-be7f-f3be81277594,good
f1be6322-f84e-4e37-bf19-58a22089a780,good
f1d0a490-0262-4ae9-b7b1-ee20bee29f18,good
f618c53f-76de-45c1-9693-a5fbc6a1cca0,good
f82bdf07-d763-405e-9c43-098ac76fd59f,good
fcb915e7-b1d3-4296-90c5-a42fe37dd8e5,good
fdfa1c49-fee9-401d-b1ef-8039e7579812,good
fe7e0915-75d4-4692-bde9-911577efdc8c,good
8bd2a557-00f9-42cf-bdc7-378f61572cfb,good
86aece75-f7ef-4a91-a520-b7d008d9e2b4,good
b9288b30-85b6-4aaa-912c-5f3573b33aed,good
b08604ff-416c-496b-a17a-33489aa4dc52,good
f5a110b2-d2d0-4bac-9f4f-60661a84e049,good
feb6781d-d33e-4760-926d-cc0a68dd29ee,good
ffcdcee8-3098-4aec-aba7-d25a92484904,good
aeba42cc-a622-4dd5-ab36-a60826894a44,good
3a9e68c0-b6db-4296-bd50-5f8c93ff3701,good
7d90dd9c-c795-4c24-8dfd-a49c9fdc1fa0,good
760e9405-8a6a-4b1a-99b7-0c4ee3e39f0c,good
75acf546-ddd8-4bcb-a4fe-0ec10c80beaa,good
723df404-3e1b-433e-b5ce-a6ccdfe3754f,good
7cb50770-ae3a-42a2-80f8-f50b2256cb1d,good
7ad76bf2-f3fd-4572-b70a-294c604982bf,good
dab66da0-4c67-4c62-813d-b65835926da8,good
dc089cf2-bdac-4765-9919-e5ce144e7653,good
d6ef5865-bb99-4a9b-bff6-ffe4b10819c5,good
da3f6cab-f758-44b5-9ba4-726977508f69,good
9004653b-82b0-45e7-aa3c-700f5b978a00,good
91a0ad0d-a8e6-4a09-ba35-9a26f214c27b,good
965aef5e-e2cc-4e14-aa2d-8fbc94d15eef,good
9020c940-fe74-423f-86f1-9cd0f5d1458d,good
913404fe-9fb5-4331-93ac-d82a2b52f3ae,good
9462792b-094c-4aa5-a5dc-5588536d51a0,good
4c385c61-b642-4aca-9d56-26b6d610e7aa,good
489742ce-f148-4a8c-84b0-ec6c513051d8,good
e23443a9-346e-4cfb-ab03-6f5fb3e1a14e,good
e0c7c3e0-8280-4c1b-8d21-d2a3fc3bff6a,good
0a51e0db-58a3-46a7-a107-0e440f15d814,good
09d293c0-0e5e-48ed-8d67-779c8f9e1f08,good
012cc65b-78ee-4fa3-8ea3-07806a98dc37,good
232c0a9e-1d88-48bc-99d7-f2c45841bf87,good
2fff4855-37f5-4c21-b160-2c9f7099e94c,good
2b602b8e-f66c-4e14-ba95-18c20def7a1f,good
28fed5ee-0ab0-40bd-912c-801281ae8c94,good
2880ad8d-841e-4c30-9fb8-d60d20ed48c7,good
c5434ecd-f8e4-4255-97c0-f747337c7a23,good
c209c879-3c57-4b67-a0b0-1ddaa492342b,good
6ce6fc70-cb8a-4b2a-a79e-a20d6e3c416a,good
6f10e58a-82e8-48cf-b58f-e91a88db15a7,good
6bf60116-6f0c-4026-b647-ea25d809171c,good
6a0e9ad2-7e76-49ca-b156-b55bf73be87d,good
66a091d1-9088-48d8-a4ac-30b3d255b356,good
6fdf28ed-ae39-42fd-885c-99a471a439e1,good
6160030e-ecc2-447f-b803-4403699e2179,good
5ef739cf-9367-4ff0-987a-b5c18b2f7671,good
57e6e391-fab5-43b7-8a17-b85b8e031aff,good
5d7e0f10-4585-4249-a8e6-56649a907486,good
559b48c8-5544-43da-ada3-dd861a8c2fa5,good
1cbafec0-14f1-43f8-ba11-bf16e4356b30,good
1066d3cc-cc46-44f4-a1c5-83b0671b8c4b,good
11ced4fb-019c-4db0-9dfd-7102888d17f9,good
0001fac4-7624-450e-a57f-8c0676f1b3a4,good
008e006a-325c-4b98-9604-e2aad9d1a3cb,good
0234faa5-5d08-4772-9bee-4c010b53ce79,good
0258fd01-19d3-4b2d-bae1-efe26d3ac05b,good
0325366e-0cff-452a-ad5f-f1849ea56865,good
03a77d5e-847a-4e1f-9ed6-0bc3b0edb08c,good
03bbff2d-824c-43eb-952d-aa4683f435b1,good
054f3e6c-3678-4ba3-9d44-d222d3f42d13,good
0841d2fa-d687-42e6-9fe6-7b13680b6de1,good
084524c8-275d-4889-be8c-db77d78c2798,good
08e81a60-6788-4682-be49-52b8e2a55e1b,good
09cf0749-b329-410e-b47b-41150c9af792,good
0bdad30f-9029-42fa-a7e9-2fbc07ce225f,good
0d26eb86-088e-4fe1-9db4-e41dacd598aa,good
0d8ac625-03e1-4e6d-8bc8-83f5bce1e9de,good
0eb48686-2814-4dd4-aa6d-c47c72d360dd,good
10cc3bc7-2e9b-417e-896c-293a98478cf9,good
11024354-5537-48b6-bfbf-fa6739570f67,good
110e387f-9a84-4fbe-903d-c402bd1167c1,good
1120d3c3-6cef-4108-bb00-dd1142e3618c,good
120b47b8-f137-46d1-a951-f645f40c8c7b,good
1265f110-324e-46b4-9181-84d3025f68cd,good
12949b8c-f08a-4939-8641-2af067b92db5,good
1344a448-3935-4c62-ad32-c742cea29c4c,good
136a8693-daed-4463-8ecf-96a4eb6010e5,good
136afd0c-70c4-4bc5-9c25-b81900121d10,good
13ce6f58-ef61-46d3-a65d-ab441f76533e,good
1408ce16-3151-4706-8b35-7bf5b1893bcb,good
143d1397-08ec-4bce-9db8-786039dbd570,good
14eb3810-54bd-4114-abf2-110d37d56ace,good
15d3e2b6-a603-43cf-859b-61efd20e196a,good
15e06a6c-f8ee-4ba7-8e99-cd1d3b9f4824,good
168bd623-31ef-45bf-b63c-dfa844d10f6d,good
196bce39-c543-447b-abd4-c3567ddda5ce,good
19fc9fc4-7aa9-4d03-8990-616508d620fc,good
1a6763f2-690d-46e2-9807-1e1f285754a1,good
1a854228-7bfa-4600-9425-37e56f320f92,good
1b6184fd-d4a0-40df-b701-b7224214d27e,good
1baf08cd-35eb-432b-b94c-d892fd728dc9,good
1d0778cb-7c0a-4ee1-bda1-ac5a2609a0b6,good
1d681529-df4b-49e1-99e4-f0eb7c6c86ff,good
1d7be2a7-7466-4cfb-8372-49f0aabe6e46,good
1dc751e3-cdb4-4fe6-ae2a-19b7a7560a4b,good
1f1864be-15c0-4088-91c1-6c39d4a6646e,good
1f34bed6-682c-410d-a216-7b74ad7fe8d3,good
20212097-fa00-495b-8081-54f7d3e97f69,good
21027adb-04d0-4cb0-a7d8-5f938acef6c3,good
22853e34-76ad-4384-84be-a131bc9cc2ac,good
22fb9553-3a57-4b5d-906b-bc9a71c4e52a,good
24b44597-8bfb-4677-8600-7f92ee1389f6,good
260a6513-b1ed-41bc-a98f-dfdf3266f9f8,good
278d7dbe-a901-4b5f-ba1e-2021ade61f0c,good
2866697b-08e6-4919-8f41-a43002ebe8a7,good
2869f218-122f-450f-874d-8e1d0de54361,good
287c0dbe-cc96-4744-8c4a-1b353860765d,good
288309fb-368a-41d3-ac0e-f04db28f51f7,good
28b51f51-1af5-4fb5-a0f9-6d366eb9cd7a,good
2969000b-a4fa-4c30-8301-989b8306b4cc,good
296f2486-9d96-4155-aa01-11151fb3c9bc,good
29b7ac24-615a-4577-9005-fb00a30815be,good
29ea434d-08eb-4ee0-8f0f-e5604f023e4b,good
2a861514-0453-4250-b7ec-3435f2395d1c,good
2b36cfda-94c4-440f-bc58-f91f28932de4,good
2b55de1f-6fe3-418d-8502-96a97c996b68,good
2de28c71-f2af-44bb-9159-6b736ed30502,good
2e09c297-5ff7-4d76-bab2-ff2f264fe861,good
2e298fe3-eca6-449f-a9ef-d52b59d81702,good
2e68cbb9-596e-43c1-af1e-faaa1b81cdf3,good
2f07f12d-a14e-4c40-8f8c-c227c9cd3279,good
2feebb35-0938-48fd-8ecb-00d2dcbfb95c,good
2feecc28-be8c-42f9-81ce-5fc60a954704,good
30d6c7f1-1102-4fe4-8798-d4c16eea84f5,good
31c88281-9a93-48d0-80d0-9fc7ce69d16e,good
31d7ee68-6006-44b0-b513-2f603a1ccbc2,good
32ab892a-6352-4353-b7aa-44ed9c40a1a0,good
331bd3dc-ce99-4239-833f-823df167d28a,good
3357af02-91cd-4913-9b70-ec31bc1c1093,good
